timestamp_ms,tenant_id,prompt_tokens,generation_tokens,kv_chunks,session_id,source
430822.7769257745,0,16163,21,253,trie_16,trie
431166.51645596995,0,16687,16,261,trie_16,trie
431478.7245124496,0,16900,13,265,trie_16,trie
433675.1501826481,0,17023,9,266,trie_16,trie
434119.70874579134,0,17191,17,269,trie_16,trie
434507.2981576365,0,17284,12,271,trie_16,trie
434984.4166252594,0,20853,41,326,trie_16,trie
435454.1602596644,0,20913,11,327,trie_16,trie
436568.49522343575,0,22699,29,355,trie_16,trie
437349.0783064954,0,24207,20,379,trie_16,trie
438104.4901200036,0,25831,33,404,trie_16,trie
438897.0238965951,0,28772,27,450,trie_16,trie
439260.45450626017,0,30011,23,469,trie_16,trie
439730.0641359158,0,30042,10,470,trie_16,trie
440076.5964430909,0,30059,15,470,trie_16,trie
440493.6033726511,0,30082,10,471,trie_16,trie
440850.0854786197,0,30101,11,471,trie_16,trie
441305.1367145655,0,33647,14,526,trie_16,trie
441688.25970284763,0,33671,9,527,trie_16,trie
442261.33229644434,0,33699,20,527,trie_16,trie
444357.5847590026,0,33979,19,531,trie_16,trie
445018.11837639764,0,36492,19,571,trie_16,trie
445491.08376961225,0,36530,12,571,trie_16,trie
445931.109702683,0,39930,20,624,trie_16,trie
446389.88540008327,0,39969,38,625,trie_16,trie
447471.3463653666,0,41026,17,642,trie_16,trie
448467.64630883746,0,42412,901,663,trie_16,trie
449267.8707765975,0,46221,16,723,trie_16,trie
449944.5287281854,0,47716,1573,746,trie_16,trie
449975.7759160987,1,8828,173,138,trie_17,trie
450761.93089166214,1,9210,30,144,trie_17,trie
451588.61573122407,1,9624,22,151,trie_17,trie
452057.0462311906,1,10294,23,161,trie_17,trie
452705.8105237353,1,11163,23,175,trie_17,trie
452996.53812159266,1,11770,21,184,trie_17,trie
453722.71991934534,1,11800,13,185,trie_17,trie
454477.68740469776,1,11824,10,185,trie_17,trie
454783.7924873452,1,11844,11,186,trie_17,trie
455115.9972870416,1,12028,14,188,trie_17,trie
455530.5150432966,1,12105,19,190,trie_17,trie
455852.65907193295,1,12134,73,190,trie_17,trie
456123.81133864954,1,14880,72,233,trie_17,trie
456992.0322773162,1,16587,19,260,trie_17,trie
457394.31647174555,1,16685,15,261,trie_17,trie
458157.1175917071,1,18829,23,295,trie_17,trie
458479.44625940983,1,18907,15,296,trie_17,trie
460129.81872921204,1,19584,18,306,trie_17,trie
460418.17786930373,1,19611,9,307,trie_17,trie
460850.86641279986,1,19627,21,307,trie_17,trie
461264.228732826,1,19660,12,308,trie_17,trie
461579.122725848,1,19858,14,311,trie_17,trie
461854.5185261063,1,20063,8,314,trie_17,trie
462141.8424721134,1,20181,17,316,trie_17,trie
462443.2192794428,1,20274,16,317,trie_17,trie
463957.81236989476,1,20312,24,318,trie_17,trie
465853.5357036748,1,21055,22,329,trie_17,trie
466153.6346110062,1,21146,9,331,trie_17,trie
466434.5984399734,1,21307,8,333,trie_17,trie
475670.980997164,1,21456,12,336,trie_17,trie
476175.1700287147,1,21503,13,336,trie_17,trie
476530.1318981726,1,21565,12,337,trie_17,trie
477804.6747223054,1,21615,12,338,trie_17,trie
478630.73846871004,1,21883,14,342,trie_17,trie
479918.5095238531,1,22349,8,350,trie_17,trie
481044.31936212437,1,22769,17,356,trie_17,trie
486299.20812652615,1,23045,16,361,trie_17,trie
503867.00144764496,1,24492,28,383,trie_17,trie
504168.03940712573,1,24830,19,388,trie_17,trie
504501.472251268,1,24899,11,390,trie_17,trie
504895.24949890457,1,27615,27,432,trie_17,trie
505178.49526850274,1,27661,23,433,trie_17,trie
505459.75824731094,1,27988,17,438,trie_17,trie
505743.62702232733,1,28086,12,439,trie_17,trie
506197.2761276706,1,28801,17,451,trie_17,trie
506617.14568070724,1,29186,15,457,trie_17,trie
506986.3906612564,1,29220,9,457,trie_17,trie
507367.89855287777,1,29891,24,468,trie_17,trie
507753.81031654915,1,29997,15,469,trie_17,trie
508169.2225640014,1,30619,10,479,trie_17,trie
508612.91418715665,1,31684,733,496,trie_17,trie
508922.1264126655,1,32423,13,507,trie_17,trie
509218.1384390045,1,32455,1021,508,trie_17,trie
509234.1701480494,2,8735,159,137,trie_18,trie
510111.784572016,2,8970,24,141,trie_18,trie
510720.08495651797,2,10124,30,159,trie_18,trie
511025.54621741164,2,10369,51,163,trie_18,trie
511502.44040980603,2,11102,47,174,trie_18,trie
511818.46732776496,2,11335,9,178,trie_18,trie
512174.8305081828,2,11528,25,181,trie_18,trie
512471.9213042078,2,12111,20,190,trie_18,trie
513353.5322675022,2,12214,17,191,trie_18,trie
516658.57322167617,2,12250,22,192,trie_18,trie
518214.1802536482,2,12291,35,193,trie_18,trie
518722.94570870406,2,12345,9,193,trie_18,trie
519387.71635946183,2,14421,14,226,trie_18,trie
519758.8323134134,2,14442,14,226,trie_18,trie
520115.99825122237,2,14786,37,232,trie_18,trie
520599.32998590183,2,15965,180,250,trie_18,trie
521136.3405975356,2,16541,14,259,trie_18,trie
521585.45183008944,2,18963,43,297,trie_18,trie
522035.8935156937,2,19025,11,298,trie_18,trie
522338.6976518081,2,19055,16,298,trie_18,trie
522739.9356155752,2,21729,13,340,trie_18,trie
523045.3782095314,2,21839,11,342,trie_18,trie
523380.9357422091,2,22614,16,354,trie_18,trie
523721.84451404976,2,22747,12,356,trie_18,trie
524132.6212874829,2,25417,26,398,trie_18,trie
524586.0879391629,2,26144,57,409,trie_18,trie
526592.1827039315,2,26244,10,411,trie_18,trie
527032.0438163792,2,29128,50,456,trie_18,trie
528863.4291234352,2,29219,8,457,trie_18,trie
529162.2677114621,2,29259,8,458,trie_18,trie
529470.0254284354,2,30070,46,470,trie_18,trie
530009.6662434957,2,31268,200,489,trie_18,trie
531202.568743483,2,36840,49,576,trie_18,trie
531752.4192123901,2,37873,22,592,trie_18,trie
532322.9999160549,2,41617,314,651,trie_18,trie
532693.315325871,2,42211,13,660,trie_18,trie
533037.4597895547,2,42837,182,670,trie_18,trie
533561.561129137,2,43101,11,674,trie_18,trie
534366.7749821418,2,46128,34,721,trie_18,trie
534797.8918007291,2,48132,15,753,trie_18,trie
535282.0571786587,2,49099,282,768,trie_18,trie
535992.9636007166,2,51451,69,804,trie_18,trie
537308.3194571172,2,52160,455,815,trie_18,trie
537616.9266603421,2,52667,450,823,trie_18,trie
537620.8282439656,3,8817,189,138,trie_19,trie
538624.8683798047,3,9037,13,142,trie_19,trie
539315.625935374,3,11938,29,187,trie_19,trie
542081.5331033007,3,15094,45,236,trie_19,trie
542913.9019926362,3,15173,15,238,trie_19,trie
545485.3741361545,3,18650,29,292,trie_19,trie
547620.9784736027,3,18713,12,293,trie_19,trie
550156.523286974,3,22426,12,351,trie_19,trie
552217.3337568701,3,22484,19,352,trie_19,trie
555535.6445306712,3,25352,1518,397,trie_19,trie
555863.5031963384,3,26896,22,421,trie_19,trie
556261.3206167382,3,29260,614,458,trie_19,trie
556588.6964868456,3,29885,11,467,trie_19,trie
556945.6142324884,3,29940,7,468,trie_19,trie
557380.6192593651,3,31090,1070,486,trie_19,trie
557408.3006067439,4,8768,124,137,trie_20,trie
558152.4690424246,4,9159,26,144,trie_20,trie
558711.1835632756,4,9229,17,145,trie_20,trie
559543.8097349538,4,9342,20,146,trie_20,trie
560186.2092023486,4,9373,14,147,trie_20,trie
560759.2803499014,4,9396,22,147,trie_20,trie
562602.7691917397,4,10283,18,161,trie_20,trie
563128.3833689289,4,10753,15,169,trie_20,trie
563700.6177347599,4,14303,20,224,trie_20,trie
564565.1558404997,4,14333,21,224,trie_20,trie
565094.4849993243,4,14364,22,225,trie_20,trie
565640.3503041969,4,15131,39,237,trie_20,trie
566176.6804740651,4,15202,14,238,trie_20,trie
566704.1764793397,4,15272,20,239,trie_20,trie
567249.3166229508,4,15860,24,248,trie_20,trie
567771.8237056076,4,15919,14,249,trie_20,trie
569351.2306338977,4,17744,54,278,trie_20,trie
571080.4372616762,4,20051,96,314,trie_20,trie
573835.035173439,4,22803,605,357,trie_20,trie
574520.5156034013,4,23416,17,366,trie_20,trie
575073.3504271518,4,23623,13,370,trie_20,trie
575743.105945688,4,24174,18,378,trie_20,trie
576304.4758489875,4,27318,549,427,trie_20,trie
577476.9045155203,4,29908,1335,468,trie_20,trie
577567.2863419584,5,8925,165,140,trie_21,trie
578099.9143285968,5,9428,14,148,trie_21,trie
580079.1761227639,5,10307,59,162,trie_21,trie
581996.169709017,5,13920,24,218,trie_21,trie
584896.2539327816,5,13954,22,219,trie_21,trie
586274.2965981711,5,17530,23,274,trie_21,trie
587660.9000732683,5,17739,17,278,trie_21,trie
588358.2441057245,5,18702,23,293,trie_21,trie
589025.3016180733,5,19534,21,306,trie_21,trie
589700.0742604148,5,20994,35,329,trie_21,trie
590412.8153522337,5,21705,30,340,trie_21,trie
590938.537689442,5,21831,19,342,trie_21,trie
591469.3176338212,5,21880,16,342,trie_21,trie
592007.839404613,5,22204,14,347,trie_21,trie
592539.2152916458,5,22262,16,348,trie_21,trie
593126.5839277402,5,22322,16,349,trie_21,trie
593696.8033435846,5,22429,11,351,trie_21,trie
594255.8029694896,5,22531,32,353,trie_21,trie
596786.8549721324,5,30264,34,473,trie_21,trie
598317.7209685483,5,31726,13,496,trie_21,trie
598859.668023502,5,33219,33,520,trie_21,trie
599652.0731286118,5,34543,28,540,trie_21,trie
600469.3963955422,5,36542,16,571,trie_21,trie
601778.5742986356,5,38875,21,608,trie_21,trie
602498.7777891567,5,43178,16,675,trie_21,trie
603166.0292382912,5,43991,16,688,trie_21,trie
603703.8516269203,5,44014,17,688,trie_21,trie
604342.5693842778,5,44338,43,693,trie_21,trie
605366.4184910719,5,44501,32,696,trie_21,trie
605900.9712619741,5,47659,11,745,trie_21,trie
606555.033887829,5,51758,16,809,trie_21,trie
607183.752831614,5,51793,34,810,trie_21,trie
607883.5746198357,5,53476,28,836,trie_21,trie
608421.439525633,5,53514,8,837,trie_21,trie
608949.5784295483,5,53531,11,837,trie_21,trie
609480.7771431103,5,53766,14,841,trie_21,trie
610109.5908812312,5,56061,325,876,trie_21,trie
610647.0175716185,5,57206,21,894,trie_21,trie
611221.3642189294,5,57342,14,896,trie_21,trie
611752.7453500616,5,58327,2226,912,trie_21,trie
611824.0991962285,6,8808,152,138,trie_22,trie
612378.1525698038,6,9430,36,148,trie_22,trie
613653.3908643901,6,13020,17,204,trie_22,trie
614430.3059558028,6,13047,26,204,trie_22,trie
614943.8776972289,6,13597,19,213,trie_22,trie
615380.3514476657,6,14404,16,226,trie_22,trie
615708.1728389162,6,14606,10,229,trie_22,trie
616639.7700411535,6,14635,26,229,trie_22,trie
618321.9031161597,6,18215,17,285,trie_22,trie
619585.4925780946,6,18308,13,287,trie_22,trie
620223.8682505516,6,18340,16,287,trie_22,trie
620701.1308356567,6,19366,79,303,trie_22,trie
621194.4146067925,6,20317,23,318,trie_22,trie
623236.8127448118,6,21107,28,330,trie_22,trie
623504.6966019027,6,21154,14,331,trie_22,trie
623862.39055008,6,22033,36,345,trie_22,trie
624303.3122684926,6,22088,16,346,trie_22,trie
624702.074260729,6,26192,47,410,trie_22,trie
625191.5564083356,6,30495,16,477,trie_22,trie
625445.0320409061,6,30530,29,478,trie_22,trie
625719.781090796,6,30568,16,478,trie_22,trie
625977.414171022,6,30603,29,479,trie_22,trie
626426.5155444727,6,31646,16,495,trie_22,trie
626883.0364036564,6,32677,51,511,trie_22,trie
628614.7400731454,6,33061,11,517,trie_22,trie
629099.3960367366,6,33405,11,522,trie_22,trie
629591.6650128898,6,36109,35,565,trie_22,trie
630048.4188030885,6,36163,12,566,trie_22,trie
630505.2468253374,6,36194,14,566,trie_22,trie
631165.8704387113,6,37917,13,593,trie_22,trie
631672.0603325384,6,37949,42,593,trie_22,trie
632133.0207365549,6,38010,308,594,trie_22,trie
632401.1644475972,6,38337,20,600,trie_22,trie
632849.0145403272,6,38498,15,602,trie_22,trie
633652.2386766805,6,41628,14,651,trie_22,trie
634035.2524025857,6,42194,16,660,trie_22,trie
634425.8684677228,6,42313,20,662,trie_22,trie
634974.1767098205,6,43900,18,686,trie_22,trie
635372.4192945698,6,43931,12,687,trie_22,trie
635780.8976323163,6,43953,471,687,trie_22,trie
636050.7016981526,6,44443,24,695,trie_22,trie
636406.6852331511,6,47551,19,743,trie_22,trie
636749.029838351,6,47589,16,744,trie_22,trie
637412.2587696267,6,48450,40,758,trie_22,trie
637895.3374782923,6,48509,12,758,trie_22,trie
638354.5143374177,6,48612,514,760,trie_22,trie
638752.7930986737,6,49151,9,768,trie_22,trie
639017.944549618,6,49182,17,769,trie_22,trie
639285.7747188711,6,49205,15,769,trie_22,trie
639561.6013791246,6,49253,497,770,trie_22,trie
639572.0543130059,7,8849,246,139,trie_23,trie
639893.5167894202,7,9209,18,144,trie_23,trie
641950.09375405,7,9321,10,146,trie_23,trie
642269.5971907409,7,9361,12,147,trie_23,trie
644493.2303578673,7,9403,10,147,trie_23,trie
646222.8850673537,7,14073,28,220,trie_23,trie
647493.0556446272,7,14147,10,222,trie_23,trie
648242.6340628426,7,15478,122,242,trie_23,trie
648655.805196381,7,15949,13,250,trie_23,trie
649042.5963776684,7,16521,53,259,trie_23,trie
650943.5517101107,7,19018,546,298,trie_23,trie
651321.8629233864,7,21859,104,342,trie_23,trie
651782.5751954663,7,24538,24,384,trie_23,trie
652134.0051252105,7,24573,20,384,trie_23,trie
652418.5604193807,7,24611,8,385,trie_23,trie
652747.0947866327,7,24713,13,387,trie_23,trie
653057.9474930724,7,24744,14,387,trie_23,trie
653409.9929977728,7,24934,10,390,trie_23,trie
653775.1058533835,7,25156,14,394,trie_23,trie
654161.7104465301,7,25385,8,397,trie_23,trie
654689.5997128322,7,25818,13,404,trie_23,trie
655152.4536339494,7,25908,25,405,trie_23,trie
655723.2902913629,7,26178,742,410,trie_23,trie
656356.4399706591,7,27115,33,424,trie_23,trie
656889.2616905555,7,27187,316,425,trie_23,trie
657400.5771088371,7,29935,19,468,trie_23,trie
658166.6194678518,7,29963,15,469,trie_23,trie
658809.1575223104,7,30091,10,471,trie_23,trie
659373.2359408211,7,30110,18,471,trie_23,trie
659940.6265098,7,31768,14,497,trie_23,trie
660763.3740595886,7,31937,9,500,trie_23,trie
661261.1505389739,7,33460,9,523,trie_23,trie
661771.9356590223,7,34887,1189,546,trie_23,trie
662112.8257917848,7,36544,13,571,trie_23,trie
662423.5259327476,7,36770,16,575,trie_23,trie
662747.2758500567,7,36902,16,577,trie_23,trie
663094.056611435,7,38382,27,600,trie_23,trie
663441.447638575,7,39613,63,619,trie_23,trie
663759.5333838359,7,39679,15,620,trie_23,trie
664332.0718703335,7,39750,12,622,trie_23,trie
664867.0981815412,7,40709,21,637,trie_23,trie
665187.565596794,7,40740,12,637,trie_23,trie
665754.3795332757,7,40826,9,638,trie_23,trie
666309.34092212,7,42221,783,660,trie_23,trie
666378.0130603573,0,8885,134,139,trie_24,trie
666647.5226324361,0,9103,19,143,trie_24,trie
666969.9992793319,0,9538,34,150,trie_24,trie
667696.5054967636,0,9624,140,151,trie_24,trie
670084.5941852527,0,12081,38,189,trie_24,trie
670334.2493635276,0,12129,31,190,trie_24,trie
671303.6593809695,0,14477,13,227,trie_24,trie
671923.2107419003,0,14543,31,228,trie_24,trie
672247.9006064304,0,14767,10,231,trie_24,trie
672889.8427584078,0,15754,35,247,trie_24,trie
673486.2432750473,0,17442,43,273,trie_24,trie
673988.8658913939,0,17539,18,275,trie_24,trie
674571.0494383293,0,20358,54,319,trie_24,trie
675287.0169331016,0,23326,42,365,trie_24,trie
676128.5058540304,0,25122,16,393,trie_24,trie
676797.3936461386,0,27006,16,422,trie_24,trie
677467.9434008746,0,28919,32,452,trie_24,trie
678098.1279261345,0,32510,20,508,trie_24,trie
678590.1905201141,0,36102,34,565,trie_24,trie
678863.4861756422,0,37986,16,594,trie_24,trie
679174.0986225201,0,38520,20,602,trie_24,trie
679846.7910577605,0,41406,604,647,trie_24,trie
680382.9378235624,0,43135,25,674,trie_24,trie
680716.8550722627,0,43845,22,686,trie_24,trie
681051.6647323539,0,45048,17,704,trie_24,trie
681796.4946329762,0,47842,1464,748,trie_24,trie
681796.9667262719,1,8840,171,139,trie_25,trie
683647.0362224266,1,9098,23,143,trie_25,trie
684067.5543637805,1,12481,158,196,trie_25,trie
684760.718527066,1,12701,18,199,trie_25,trie
685734.0881613971,1,15351,21,240,trie_25,trie
686108.7141081512,1,15382,21,241,trie_25,trie
686744.8975925178,1,17884,13,280,trie_25,trie
687159.7111680947,1,18088,8,283,trie_25,trie
687627.2952486301,1,18206,10,285,trie_25,trie
687994.659882707,1,18292,10,286,trie_25,trie
688689.4113560732,1,18321,38,287,trie_25,trie
689397.0909149504,1,19853,15,311,trie_25,trie
689979.079169937,1,22500,17,352,trie_25,trie
690573.8495686714,1,22842,22,357,trie_25,trie
690920.0976895873,1,22871,14,358,trie_25,trie
691425.6557751162,1,25677,10,402,trie_25,trie
691951.2346155015,1,26333,13,412,trie_25,trie
692286.8567944542,1,26364,8,412,trie_25,trie
692674.7471751085,1,26545,14,415,trie_25,trie
693273.1756364168,1,29073,23,455,trie_25,trie
693851.8448036854,1,30534,18,478,trie_25,trie
694349.7182509244,1,30604,8,479,trie_25,trie
694676.8354566271,1,30622,11,479,trie_25,trie
695036.3243918814,1,30685,9,480,trie_25,trie
695478.6113842723,1,30706,11,480,trie_25,trie
696363.7814168899,1,30742,19,481,trie_25,trie
704850.5170806515,1,30797,11,482,trie_25,trie
705666.6131780476,1,30816,12,482,trie_25,trie
706203.0640873455,1,32272,404,505,trie_25,trie
706852.6264167089,1,35471,15,555,trie_25,trie
707378.9193289808,1,35869,14,561,trie_25,trie
707893.9022307735,1,36427,26,570,trie_25,trie
708238.008205746,1,36591,7,572,trie_25,trie
711180.2930200835,1,38095,47,596,trie_25,trie
712083.8422882536,1,40894,33,639,trie_25,trie
712601.1556557006,1,40946,540,640,trie_25,trie
713019.3221225799,1,41564,17,650,trie_25,trie
713335.13604823,1,41604,10,651,trie_25,trie
713639.0237713348,1,41629,32,651,trie_25,trie
713956.5988280892,1,41768,15,653,trie_25,trie
714286.0225496445,1,41840,28,654,trie_25,trie
714665.5736052055,1,41886,1679,655,trie_25,trie
714717.5446552575,2,8758,105,137,trie_26,trie
715377.1786485168,2,9003,35,141,trie_26,trie
716276.7909963692,2,9686,16,152,trie_26,trie
716731.4846034497,2,10295,16,161,trie_26,trie
716973.4699999688,2,11157,96,175,trie_26,trie
718185.8220006049,2,11338,27,178,trie_26,trie
719447.2486573794,2,11577,25,181,trie_26,trie
719989.4608703535,2,14307,35,224,trie_26,trie
721191.0954714102,2,18509,38,290,trie_26,trie
721583.0778683764,2,18649,26,292,trie_26,trie
721915.1689847611,2,19407,137,304,trie_26,trie
722182.7413284793,2,19667,21,308,trie_26,trie
722407.7041140848,2,19738,45,309,trie_26,trie
723600.4064187021,2,23950,21,375,trie_26,trie
723809.8635079956,2,24087,21,377,trie_26,trie
724097.718059264,2,24198,20,379,trie_26,trie
724366.0884064521,2,24685,39,386,trie_26,trie
725577.3161239002,2,28891,24,452,trie_26,trie
725801.4134513071,2,29102,10,455,trie_26,trie
726020.6118415679,2,29222,13,457,trie_26,trie
726290.6925703749,2,29419,16,460,trie_26,trie
726531.4201159867,2,29511,9,462,trie_26,trie
727224.8635153797,2,33299,190,521,trie_26,trie
727440.9748706048,2,33498,13,524,trie_26,trie
727740.4723737468,2,33514,13,524,trie_26,trie
727960.3744827003,2,33545,7,525,trie_26,trie
728189.2377333813,2,33560,11,525,trie_26,trie
728400.9368670231,2,33593,20,525,trie_26,trie
728605.4459132326,2,33637,7,526,trie_26,trie
728818.5147278929,2,35577,190,556,trie_26,trie
729213.001353634,2,35854,21,561,trie_26,trie
729560.8615831629,2,38580,1244,603,trie_26,trie
729561.5624045571,3,8845,140,139,trie_27,trie
730264.6109891812,3,9313,23,146,trie_27,trie
730724.4327795972,3,10000,18,157,trie_27,trie
731050.5252053253,3,10054,19,158,trie_27,trie
731457.6103172856,3,10195,43,160,trie_27,trie
733538.3787186604,3,13188,23,207,trie_27,trie
734367.7149781788,3,14426,30,226,trie_27,trie
735431.8193565556,3,14640,9,229,trie_27,trie
735987.4445480886,3,14668,27,230,trie_27,trie
736339.9518766218,3,14867,30,233,trie_27,trie
736683.3272463665,3,16410,53,257,trie_27,trie
739086.5907690447,3,19179,26,300,trie_27,trie
740615.0118797785,3,22406,25,351,trie_27,trie
741045.7407184097,3,22441,12,351,trie_27,trie
745304.0612264108,3,24569,103,384,trie_27,trie
745662.0094820282,3,24691,65,386,trie_27,trie
746596.3673122991,3,28477,52,445,trie_27,trie
747414.0081268755,3,29221,8,457,trie_27,trie
748910.5409794934,3,30146,87,472,trie_27,trie
749762.6654173303,3,34245,10,536,trie_27,trie
